p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(41,24): error TS2307: Cannot find module '@/setup/Layout' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(42,36): error TS2307: Cannot find module '@/stores/history' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(43,44): error TS2307: Cannot find module '@/stores/interface/overlayStack' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(44,34): error TS2307: Cannot find module '@/stores/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(46,41): error TS2307: Cannot find module '@/pages/DeveloperPage' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(47,36): error TS2307: Cannot find module '@/pages/developer/TestView' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(48,49): error TS2307: Cannot find module '@/pages/PlayerView' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(49,51): error TS2307: Cannot find module '@/pages/Settings' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/App.tsx(61,47): error TS7006: Parameter 'convertedUrl' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/setup/App.tsx(76,48): error TS7006: Parameter 'url' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/setup/chromecast.ts(1,23): error TS2688: Cannot find type definition file for 'chromecast-caf-sender'.
p-stream-production/p-stream-production/src/setup/config.ts(66,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(71,57): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(73,58): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(75,46): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(77,27): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(78,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(79,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(80,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(81,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(82,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(83,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(84,33): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(85,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(86,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(87,33): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(88,38): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(89,24): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(90,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(91,29): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(92,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/config.ts(93,26): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/constants.ts(1,40): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/constants.ts(5,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/constants.ts(6,40): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
p-stream-production/p-stream-production/src/setup/ga.ts(1,21): error TS2307: Cannot find module 'react-ga4' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/ga.ts(3,23): error TS2307: Cannot find module '@/setup/constants' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/i18n.ts(1,18): error TS2307: Cannot find module 'i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/i18n.ts(2,34): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/i18n.ts(4,25): error TS2307: Cannot find module '@/assets/languages' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/i18n.ts(5,31): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/Layout.tsx(3,47): error TS2307: Cannot find module '@/stores/banner' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/Layout.tsx(4,32): error TS2307: Cannot find module '@/stores/banner/BannerLocation' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/Layout.tsx(8,36): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/setup/pwa.ts(1,28): error TS2307: Cannot find module 'virtual:pwa-register' or its corresponding type declarations.
p-stream-production/p-stream-production/src/setup/pwa.ts(7,18): error TS7006: Parameter 'swUrl' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/setup/pwa.ts(7,25): error TS7006: Parameter 'r' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/bookmark/store.ts(1,29): error TS2307: Cannot find module '@/backend/metadata/types/mw' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/bookmark/store.ts(2,53): error TS2307: Cannot find module '@/stores/bookmarks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/bookmark/types.ts(1,29): error TS2307: Cannot find module '@/backend/metadata/types/mw' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/settings/store.ts(1,34): error TS2307: Cannot find module '@/stores/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/settings/store.ts(2,34): error TS2307: Cannot find module '@/stores/subtitles' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/volume/store.ts(1,32): error TS2307: Cannot find module '@/stores/volume' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(1,45): error TS2307: Cannot find module '@/backend/metadata/getmeta' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(2,32): error TS2307: Cannot find module '@/backend/metadata/search' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(3,42): error TS2307: Cannot find module '@/backend/metadata/tmdb' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(4,42): error TS2307: Cannot find module '@/backend/metadata/types/mw' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(5,30): error TS2307: Cannot find module '@/stores/__old/utils' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(54,10): error TS7006: Parameter 'res' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(173,54): error TS2339: Property 'seasonId' does not exist on type 'OldMovie | OldSeries'.
  Property 'seasonId' does not exist on type 'OldMovie'.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(175,62): error TS2339: Property 'seasonId' does not exist on type 'OldMovie | OldSeries'.
  Property 'seasonId' does not exist on type 'OldMovie'.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(184,40): error TS2339: Property 'episodeId' does not exist on type 'OldMovie | OldSeries'.
  Property 'episodeId' does not exist on type 'OldMovie'.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(185,39): error TS2339: Property 'seasonId' does not exist on type 'OldMovie | OldSeries'.
  Property 'seasonId' does not exist on type 'OldMovie'.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(188,58): error TS2339: Property 'episodeId' does not exist on type 'OldMovie | OldSeries'.
  Property 'episodeId' does not exist on type 'OldMovie'.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(195,29): error TS2339: Property 'seasonId' does not exist on type 'OldMovie | OldSeries'.
  Property 'seasonId' does not exist on type 'OldMovie'.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v2.ts(196,29): error TS2339: Property 'episodeId' does not exist on type 'OldMovie | OldSeries'.
  Property 'episodeId' does not exist on type 'OldMovie'.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(1,37): error TS2307: Cannot find module '@/backend/metadata/getmeta' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(6,8): error TS2307: Cannot find module '@/backend/metadata/tmdb' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(7,29): error TS2307: Cannot find module '@/backend/metadata/types/mw' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(8,34): error TS2307: Cannot find module '@/backend/metadata/types/tmdb' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(9,35): error TS2307: Cannot find module '@/stores/__old/bookmark/types' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(10,27): error TS2307: Cannot find module '@/utils/typeguard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(36,53): error TS7006: Parameter 'item' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(42,62): error TS7006: Parameter 'item' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(69,14): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v3.ts(75,14): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v4.ts(1,29): error TS2307: Cannot find module '@/backend/metadata/types/mw' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v4.ts(2,35): error TS2307: Cannot find module '@/stores/progress' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v4.ts(32,12): error TS7006: Parameter 'ep' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/watched/migrations/v4.ts(41,16): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/__old/watched/store.ts(1,34): error TS2307: Cannot find module '@/stores/progress' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/__old/watched/types.ts(1,29): error TS2307: Cannot find module '@/backend/metadata/types/mw' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/auth/index.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/auth/index.ts(2,25): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/auth/index.ts(3,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/auth/index.ts(36,23): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(40,18): error TS7006: Parameter 'acc' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(41,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(46,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(50,21): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(51,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(55,19): error TS7006: Parameter 'urls' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(56,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(60,25): error TS7006: Parameter 'profile' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(61,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(67,21): error TS7006: Parameter 'acc' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(68,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(76,24): error TS7006: Parameter 'deviceName' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/auth/index.ts(77,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(4,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(5,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(6,51): error TS2307: Cannot find module '@/stores/banner' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(14,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(59,36): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(60,39): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(61,44): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(62,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(63,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(64,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/BannerLocation.tsx(91,41): error TS7006: Parameter 'b' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(2,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/banner/index.ts(3,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/banner/index.ts(4,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/banner/index.ts(26,23): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(32,18): error TS7006: Parameter 'isOnline' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(33,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(37,21): error TS7006: Parameter 'isTurnstile' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(38,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(42,17): error TS7006: Parameter 'loc' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(43,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(47,16): error TS7006: Parameter 'id' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(48,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(49,29): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(57,16): error TS7006: Parameter 'id' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(58,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(60,39): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(63,18): error TS7006: Parameter 'id' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(63,22): error TS7006: Parameter 'height' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(64,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(65,39): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(74,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(75,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(77,32): error TS7006: Parameter 'a' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(77,35): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(84,40): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(85,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/banner/index.ts(86,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/BookmarkSyncer.tsx(3,45): error TS2307: Cannot find module '@/backend/accounts/bookmarks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/BookmarkSyncer.tsx(4,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/BookmarkSyncer.tsx(5,48): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/BookmarkSyncer.tsx(6,54): error TS2307: Cannot find module '@/stores/bookmarks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/BookmarkSyncer.tsx(52,46): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/BookmarkSyncer.tsx(53,46): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(2,25): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(3,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(5,28): error TS2307: Cannot find module '@/stores/player/slices/source' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(52,27): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(55,22): error TS7006: Parameter 'id' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(56,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(67,19): error TS7006: Parameter 'meta' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(68,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(89,29): error TS7006: Parameter 'meta' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(89,35): error TS7006: Parameter 'groups' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(90,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(114,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(119,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(124,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(129,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(130,53): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/bookmarks/index.ts(138,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/discover/index.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/discover/index.ts(2,25): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/discover/index.ts(21,6): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/discover/index.ts(24,29): error TS7006: Parameter 'category' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/discover/index.ts(25,21): error TS7006: Parameter 'view' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/groupOrder/GroupSyncer.tsx(3,34): error TS2307: Cannot find module '@/backend/accounts/groupOrder' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/GroupSyncer.tsx(4,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/GroupSyncer.tsx(5,30): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/GroupSyncer.tsx(6,36): error TS2307: Cannot find module '@/stores/groupOrder' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/GroupSyncer.tsx(12,42): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(2,25): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(3,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(5,49): error TS2307: Cannot find module '@/backend/accounts/groupOrder' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(6,34): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(24,29): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(27,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(51,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/groupOrder/index.ts(56,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/history/index.ts(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/history/index.ts(3,31): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/history/index.ts(4,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/history/index.ts(5,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/history/index.ts(17,24): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/history/index.ts(19,19): error TS7006: Parameter 'route' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/history/index.ts(20,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/history/index.ts(29,42): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/history/index.ts(40,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(3,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(4,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(28,10): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(28,15): error TS7006: Parameter 'get' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(32,25): error TS7006: Parameter 'overlay' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(33,12): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(37,12): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(46,12): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(47,53): error TS7006: Parameter 'modalId' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(61,12): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/interface/overlayStack.ts(72,43): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/language/index.tsx(2,24): error TS2307: Cannot find module 'react-helmet-async' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/language/index.tsx(3,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/language/index.tsx(4,25): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/language/index.tsx(5,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/language/index.tsx(7,18): error TS2307: Cannot find module '@/setup/i18n' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/language/index.tsx(8,31): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/language/index.tsx(17,27): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/language/index.tsx(19,19): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/language/index.tsx(20,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/language/index.tsx(41,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/onboarding/index.tsx(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/onboarding/index.tsx(2,25): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/onboarding/index.tsx(3,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
